item_id,dropped_by,gear_slot,gear_type,name,bind,item_level,primary_stats,required_level,secondary_stats,sell_price,unique,spec_ids,spec_names
221051,Brew Master Aldryr,One-Hand,Mace,Crusher of the Unsettled,Soulbound,437,{'Agility': 289},68,"{'Haste': 175, 'Mastery': 248}","71 gold, 95 silver, 55 copper",False,"260, 263, 268, 269","Outlaw Rogue, Enhancement Shaman, Brewmaster Monk, Windwalker Monk"
221164,Ki'katal the Harvester,Legs,Cloth,Archaic Venomancer's Footwraps,Soulbound,437,{'Intellect': 578},68,"{'Critical Strike': 296, 'Haste': 550}","50 gold, 36 silver, 85 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221162,Ki'katal the Harvester,Hands,Mail,Claws of Tainted Ichor,Soulbound,437,{},68,"{'Haste': 236, 'Versatility': 399}","27 gold, 79 silver, 68 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221105,The Candle King,One-Hand,Axe,Dark Zone Headtaker,Soulbound,437,{},68,"{'Critical Strike': 148, 'Mastery': 275}","77 gold, 82 silver, 64 copper",False,"65, 262, 264, 270, 1467, 1468, 1473","Holy Paladin, Elemental Shaman, Restoration Shaman, Mistweaver Monk, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221179,The Coaglamation,Chest,Mail,Coagulum Cuirass,Soulbound,437,{},68,"{'Mastery': 550, 'Versatility': 296}","54 gold, 68 silver, 99 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
219321,"Izo, the Grand Splicer",Trinket,,Cirral Concoctory,Soulbound,437,{'Intellect': 549},68,{},"47 gold, 35 silver, 83 copper",True,"62, 63, 64, 65, 102, 105, 256, 257, 258, 262, 264, 265, 266, 267, 270, 1467, 1468, 1473","Arcane Mage, Fire Mage, Frost Mage, Holy Paladin, Balance Druid, Restoration Druid, Discipline Priest, Holy Priest, Shadow Priest, Elemental Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Mistweaver Monk, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221044,Voidstone Monstrosity,One-Hand,Dagger,Shadowskean of the Colossus,Soulbound,437,{'Agility': 289},68,"{'Mastery': 175, 'Versatility': 248}","75 gold, 57 silver, 18 copper",False,"259, 261","Assassination Rogue, Subtlety Rogue"
219311,Speaker Shadowcrown,Trinket,,Void Pactstone,Soulbound,437,{'Strength': 549},68,{},"44 gold, 48 silver, 94 copper",True,"66, 70, 71, 72, 73, 250, 251, 252","Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221180,The Coaglamation,Hands,Leather,Gorebound Stranglers,Soulbound,437,{},68,"{'Critical Strike': 263, 'Haste': 372}","27 gold, 59 silver, 71 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221050,Voidstone Monstrosity,Legs,Cloth,Ancient Hardened Legwraps,Soulbound,437,{'Intellect': 578},68,"{'Critical Strike': 296, 'Haste': 550}","55 gold, 47 silver, 37 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221134,Speaker Shadowcrown,Waist,Leather,Shadow Congregant's Belt,Soulbound,437,{},68,"{'Critical Strike': 399, 'Mastery': 236}","26 gold, 31 silver, 35 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221036,Kyrioss,Hands,Leather,Tempestwind Handlers,Soulbound,437,{},68,"{'Critical Strike': 236, 'Mastery': 399}","25 gold, 82 silver, 8 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
219300,Skarmorak,Trinket,,Skarmorak Shard,Soulbound,437,{'Strength': 549},68,{},"47 gold, 19 silver, 94 copper",True,"66, 70, 71, 72, 73, 250, 251, 252","Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221173,Nx,Legs,Plate,Legplates of Duality,Soulbound,437,{},68,"{'Haste': 332, 'Mastery': 514}","52 gold, 11 silver, 62 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221155,Anub'zekt,Shoulder,Plate,Swarm Monarch's Spaulders,Soulbound,437,{},68,"{'Mastery': 263, 'Versatility': 372}","39 gold, 31 silver, 0 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221043,Stormguard Gorren,Feet,Cloth,Cloudstrider Soles,Soulbound,437,{'Intellect': 433},68,"{'Critical Strike': 412, 'Haste': 222}","39 gold, 45 silver, 67 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221115,The Darkness,Shoulder,Cloth,Photophobic Amice,Soulbound,437,{'Intellect': 433},68,"{'Mastery': 249, 'Versatility': 385}","39 gold, 32 silver, 19 copper",False,"62, 63, 64, 256, 257, 258, 265, 266, 267","Arcane Mage, Fire Mage, Frost Mage, Discipline Priest, Holy Priest, Shadow Priest, Affliction Warlock, Demonology Warlock, Destruction Warlock"
221033,Kyrioss,One-Hand,Axe,Hyperactive Stormclaw,Soulbound,437,{'Agility': 289},68,"{'Haste': 175, 'Versatility': 248}","72 gold, 51 silver, 54 copper",False,"260, 263, 268, 269, 577, 581","Outlaw Rogue, Enhancement Shaman, Brewmaster Monk, Windwalker Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221094,Void Speaker Eirich,Shoulder,Leather,Whispering Umbral Mantle,Soulbound,437,{},68,"{'Critical Strike': 412, 'Versatility': 222}","38 gold, 12 silver, 86 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221129,Prioress Murrpray,Legs,Mail,Divine Pyrewalkers,Soulbound,437,{},68,"{'Critical Strike': 496, 'Versatility': 350}","51 gold, 35 silver, 36 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221163,Ki'katal the Harvester,Head,Leather,Whispering Mask,Soulbound,437,{},68,"{'Mastery': 532, 'Versatility': 314}","41 gold, 52 silver, 60 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221111,The Darkness,Two-Hand,Polearm,Poleaxe of Somber Fate,Soulbound,437,{'Strength': 578},68,"{'Haste': 332, 'Mastery': 514}","89 gold, 90 silver, 66 copper",False,"70, 71, 72, 250, 251, 252","Retribution Paladin, Arms Warrior, Fury Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221119,Captain Dailcry,Hands,Mail,Holybound Grips,Soulbound,437,{},68,"{'Haste': 412, 'Versatility': 222}","26 gold, 80 silver, 61 copper",False,"253, 254, 255, 262, 263, 264, 1467, 1468, 1473","Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221092,Void Speaker Eirich,Legs,Plate,Legplates of Broken Trust,Soulbound,437,{},68,"{'Critical Strike': 296, 'Mastery': 550}","50 gold, 54 silver, 86 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221046,Voidstone Monstrosity,One-Hand,Mace,Behemoth Kneebender,Soulbound,437,{'Strength': 289},68,"{'Mastery': 275, 'Versatility': 148}","76 gold, 13 silver, 17 copper",False,"66, 72, 73, 251","Protection Paladin, Fury Warrior, Protection Warrior, Frost Death Knight"
221114,The Darkness,Legs,Leather,Shadowspawn Leggings,Soulbound,437,{},68,"{'Critical Strike': 350, 'Haste': 496}","52 gold, 33 silver, 33 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221130,Prioress Murrpray,Chest,Leather,Seraphic Legwraps of the Ordained,Soulbound,437,{},68,"{'Haste': 332, 'Versatility': 514}","51 gold, 54 silver, 95 copper",False,"102, 103, 104, 105, 259, 260, 261, 268, 269, 270, 577, 581","Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Brewmaster Monk, Windwalker Monk, Mistweaver Monk, Havoc Demon Hunter, Vengeance Demon Hunter"
221096,Ol' Waxbeard,One-Hand,Axe,Rail Rider's Bisector,Soulbound,437,{'Strength': 289},68,"{'Critical Strike': 175, 'Haste': 248}","73 gold, 32 silver, 49 copper",False,"66, 72, 73, 251","Protection Paladin, Fury Warrior, Protection Warrior, Frost Death Knight"
221117,Captain Dailcry,Off Hand,Shield,Sanctified Priory Wall,Soulbound,437,"{'Strength': 289, 'Intellect': 886}",68,"{'Critical Strike': 166, 'Versatility': 257}","48 gold, 38 silver, 2 copper",False,"65, 66, 73, 262, 264","Holy Paladin, Protection Paladin, Protection Warrior, Elemental Shaman, Restoration Shaman"
221136,Speaker Shadowcrown,Finger,,Devout Zealot's Ring,Soulbound,437,{},68,"{'Critical Strike': 203, 'Haste': 551}","33 gold, 13 silver, 49 copper",True,"250, 251, 252, 577, 581, 102, 103, 104, 105, 1467, 1468, 1473, 253, 254, 255, 62, 63, 64, 268, 270, 269, 65, 66, 70, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 71, 72, 73","Blood Death Knight, Frost Death Knight, Unholy Death Knight, Havoc Demon Hunter, Vengeance Demon Hunter, Balance Druid, Feral Druid, Guardian Druid, Restoration Druid, Devastation Evoker, Preservation Evoker, Augmentation Evoker, Beast Mastery Hunter, Marksmanship Hunter, Survival Hunter, Arcane Mage, Fire Mage, Frost Mage, Brewmaster Monk, Mistweaver Monk, Windwalker Monk, Holy Paladin, Protection Paladin, Retribution Paladin, Discipline Priest, Holy Priest, Shadow Priest, Assassination Rogue, Outlaw Rogue, Subtlety Rogue, Elemental Shaman, Enhancement Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Arms Warrior, Fury Warrior, Protection Warrior"
219305,Blazikon,Trinket,,Carved Blazikon Wax,Soulbound,437,{'Intellect': 549},68,{},"43 gold, 48 silver, 62 copper",True,"62, 63, 64, 65, 102, 105, 256, 257, 258, 262, 264, 265, 266, 267, 270, 1467, 1468, 1473","Arcane Mage, Fire Mage, Frost Mage, Holy Paladin, Balance Druid, Restoration Druid, Discipline Priest, Holy Priest, Shadow Priest, Elemental Shaman, Restoration Shaman, Affliction Warlock, Demonology Warlock, Destruction Warlock, Mistweaver Monk, Devastation Evoker, Preservation Evoker, Augmentation Evoker"
221061,I'pa,Feet,Plate,Hops-Laden Greatboots,Soulbound,437,{},68,"{'Critical Strike': 249, 'Mastery': 385}","39 gold, 15 silver, 93 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
221086,Speaker Dorlita,Hands,Plate,Machinist's Searing Handguards,Soulbound,437,{},68,"{'Critical Strike': 249, 'Haste': 385}","27 gold, 49 silver, 59 copper",False,"65, 66, 70, 71, 72, 73, 250, 251, 252","Holy Paladin, Protection Paladin, Retribution Paladin, Arms Warrior, Fury Warrior, Protection Warrior, Blood Death Knight, Frost Death Knight, Unholy Death Knight"
